Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
38,Jose Barrero,25,CIN,NL,31,104,94,10,21,7,0,1,11,3,2,9,30,.223,.288,.330,.618,63,31,1,0,0,1,0,6/8DH,garcijo02
39,Joey Bart,26,SFG,NL,22,70,65,6,16,4,0,0,3,0,0,2,18,.246,.300,.308,.608,69,20,0,3,0,0,0,2/H,bartjo01
40,Brett Baty*,23,NYM,NL,21,75,67,7,16,3,0,2,6,0,0,7,15,.239,.320,.373,.693,93,25,2,1,0,0,0,5/H,batybr01
41,Jake Bauers*,27,NYY,AL,10,25,21,4,6,0,0,2,4,0,0,3,9,.286,.360,.571,.931,154,12,0,0,0,1,0,/79HD,bauerja01
42,Matt Beaty*,30,SFG,NL,4,5,5,1,1,0,0,0,1,0,0,0,2,.200,.200,.200,.400,11,1,0,0,0,0,0,/DH1,beatyma01
43,Josh Bell#,30,CLE,AL,38,161,135,7,30,9,0,3,18,0,1,25,32,.222,.342,.356,.697,97,48,1,0,0,1,1,D3,belljo02
44,Cody Bellinger*,27,CHC,NL,36,160,141,28,38,9,1,7,20,9,2,14,31,.270,.338,.496,.834,126,70,2,2,0,3,1,*8,bellico01
45,Brandon Belt*,35,TOR,AL,25,92,81,11,18,8,0,2,8,0,0,10,39,.222,.315,.395,.710,98,32,2,1,0,0,0,D/3,beltbr01
46,Anthony Bemboom*,33,BAL,AL,2,3,2,0,0,0,0,0,0,0,0,1,0,.000,.333,.000,.333,6,0,0,0,0,0,0,/2,bemboan01
47,Andrew Benintendi*,28,CHW,AL,37,156,144,20,38,9,0,0,9,5,0,11,24,.264,.321,.326,.647,80,47,1,1,0,0,3,*7/DH,beninan01
48,Will Benson*,25,CIN,NL,8,21,20,0,1,0,0,0,0,0,0,1,12,.050,.095,.050,.145,-60,1,0,0,0,0,0,/79H,bensowi01
49,Jon Berti,33,MIA,NL,36,125,113,16,30,5,0,2,8,6,3,9,23,.265,.317,.363,.680,88,41,2,0,2,1,0,6/54H,bertijo01
50,Christian Bethancourt,31,TBR,AL,25,91,84,13,19,5,0,6,14,0,0,5,25,.226,.267,.500,.767,112,42,2,0,1,1,0,2/DH,bethach01
51,Mookie Betts,30,LAD,NL,38,169,144,25,36,11,0,8,22,1,1,23,32,.250,.355,.493,.848,126,71,1,1,0,1,0,*9/46H,bettsmo01
52,Bo Bichette,25,TOR,AL,39,176,166,26,54,9,0,8,26,1,2,9,28,.325,.364,.524,.888,145,87,2,1,0,0,0,*6/D,bichebo01
53,Cavan Biggio*,28,TOR,AL,21,62,58,7,8,1,0,2,4,1,0,3,24,.138,.194,.259,.452,26,15,0,1,0,0,0,4/9H3D5,biggica01
54,Charlie Blackmon*,36,COL,NL,35,152,127,17,35,8,0,3,14,0,1,17,19,.276,.375,.409,.784,105,52,2,5,0,3,0,D9/H,blackch02
55,JJ Bleday*,25,OAK,AL,11,39,37,7,12,3,0,3,3,0,0,2,8,.324,.359,.649,1.008,182,24,0,0,0,0,0,/97H8D,bledajj01
56,Xander Bogaerts,30,SDP,NL,39,170,147,23,39,6,0,6,15,4,0,19,26,.265,.359,.429,.787,123,63,6,3,0,1,0,*6/D,bogaexa01
57,Alec Bohm,26,PHI,NL,39,160,145,18,39,7,0,4,28,2,1,13,27,.269,.338,.400,.738,104,58,7,2,0,0,0,*35/D,bohmal01
58,Jackie Bradley Jr.*,33,KCR,AL,30,78,71,8,12,5,0,0,4,0,0,5,16,.169,.244,.239,.483,35,17,1,2,0,0,0,*89/7H,bradlja02
59,Matt Brash,25,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,brashma01
60,Alex Bregman,29,HOU,AL,39,174,148,20,30,4,1,4,16,0,0,25,17,.203,.322,.324,.646,79,48,5,1,0,0,0,*5/D,bregmal01
61,Will Brennan*,25,CLE,AL,33,86,80,9,16,4,0,1,10,3,0,3,16,.200,.244,.288,.532,49,23,0,2,0,1,0,9H/87,brennwi02
62,Mike Brosseau,29,MIL,NL,20,58,54,3,12,2,0,3,7,0,0,4,13,.222,.276,.426,.702,91,23,1,0,0,0,0,5/HD,brossmi01
63,Seth Brown*,30,OAK,AL,8,32,30,2,6,2,0,1,2,1,0,2,8,.200,.250,.367,.617,75,11,0,0,0,0,0,/7D,brownse01
64,Vidal Bruján#,25,TBR,AL,11,21,20,5,5,0,0,0,3,0,1,0,7,.250,.286,.250,.536,55,5,1,1,0,0,0,/H9465,brujavi01
65,Kris Bryant,31,COL,NL,37,159,142,15,42,5,0,5,13,0,0,14,30,.296,.371,.437,.808,110,62,2,3,0,0,0,*9D/7,bryankr01
66,J.B. Bukauskas,26,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,bukaujb01
67,Peyton Burdick,26,MIA,NL,7,19,16,3,4,2,0,1,2,1,0,3,6,.250,.368,.563,.931,153,9,0,0,0,0,0,/98H7,burdipe01
68,Jake Burger,27,CHW,AL,23,77,67,11,15,5,0,7,14,0,0,7,24,.224,.312,.612,.924,147,41,1,2,0,1,0,5/DH3,burgeja01
69,Alec Burleson*,24,STL,NL,28,98,89,10,19,5,1,3,9,0,0,5,11,.213,.263,.393,.656,81,35,4,1,1,0,0,7/9HD3,burleal01
70,Michael Busch*,25,LAD,NL,7,23,19,5,4,0,0,0,2,1,0,4,9,.211,.348,.211,.558,56,4,0,0,0,0,0,/5DH47,buschmi02
71,Byron Buxton,29,MIN,AL,36,153,130,22,28,7,1,8,19,2,0,21,44,.215,.327,.469,.796,119,61,1,1,0,1,1,*D/H,buxtoby01
72,Jose Caballero,26,SEA,AL,17,48,43,8,12,3,0,0,4,3,0,3,11,.279,.333,.349,.682,94,15,0,1,0,1,0,4/6H5D,cabaljo01
73,Génesis Cabrera*,26,STL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,cabrege01
74,Miguel Cabrera,40,DET,AL,20,76,71,2,13,3,0,0,4,0,0,5,16,.183,.237,.225,.462,32,16,3,0,0,0,0,D/H,cabremi01
75,Oswaldo Cabrera#,24,NYY,AL,35,124,114,11,23,5,0,2,13,5,0,6,24,.202,.244,.298,.542,50,34,5,1,1,2,1,*79/543H6,cabreos01
76,Willie Calhoun*,28,NYY,AL,20,64,58,5,14,2,0,2,6,0,0,5,9,.241,.297,.379,.676,87,22,2,0,0,1,0,D/9H,calhowi01
77,Alex Call,28,WSN,NL,36,147,126,17,30,5,0,3,16,3,2,17,29,.238,.333,.349,.683,95,44,0,2,0,2,0,*7/8H9,callal02
78,Luis Campusano,24,SDP,NL,7,22,21,3,5,1,0,1,2,0,0,0,6,.238,.227,.429,.656,81,9,1,0,0,1,0,/2,campulu01
79,Jeimer Candelario#,29,WSN,NL,36,154,142,13,30,8,0,4,14,0,0,8,33,.211,.260,.352,.612,72,50,1,2,0,2,0,*5,candeje01
80,Mark Canha,34,NYM,NL,35,136,119,16,26,8,0,3,10,2,0,12,25,.218,.294,.361,.655,82,43,3,2,0,3,0,7/D3H59,canhama01
81,Yennier Cano,29,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,canoye01
82,Conner Capel*,26,OAK,AL,26,75,66,4,17,4,0,0,3,4,3,9,22,.258,.347,.318,.665,94,21,1,0,0,0,0,9/7HD,capelco01
83,Victor Caratini#,29,MIL,NL,13,48,40,5,12,0,0,2,6,0,0,7,8,.300,.417,.450,.867,141,18,2,1,0,0,0,2,caratvi01
84,Dylan Carlson#,24,STL,NL,31,107,99,12,22,4,1,2,12,1,0,6,22,.222,.271,.343,.614,71,34,2,1,0,1,0,*8/7HD,carlsdy01
85,Kerry Carpenter*,25,DET,AL,20,75,69,8,15,5,0,4,8,0,0,5,22,.217,.280,.464,.744,105,32,1,1,0,0,0,9/D7H,carpeke01
86,Matt Carpenter*,37,SDP,NL,30,96,79,7,16,6,0,3,17,0,0,13,30,.203,.316,.392,.708,100,31,1,1,0,2,0,D/3H,carpema01
87,Corbin Carroll*,22,ARI,NL,37,142,127,24,36,9,1,5,11,10,2,12,31,.283,.355,.488,.843,131,62,1,2,1,0,0,*798/DH,carroco02
88,Curt Casali,34,CIN,NL,20,45,38,3,6,0,0,0,0,0,0,4,11,.158,.273,.158,.431,18,6,0,2,1,0,0,2/35,casalcu01
89,Triston Casas*,23,BOS,AL,34,124,101,18,19,4,0,5,14,0,0,21,32,.188,.323,.376,.699,89,38,3,0,0,2,0,*3/H,casastr01
90,Nick Castellanos,31,PHI,NL,39,163,151,30,49,14,0,5,25,1,2,12,42,.325,.374,.517,.891,144,78,2,0,0,0,0,*9/D,casteni01
91,Harold Castro*,29,COL,NL,23,66,60,7,14,3,0,0,9,0,0,3,9,.233,.262,.283,.545,42,17,2,0,1,2,0,4/87H5D1,castrha01
92,Miguel Castro,28,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,castrmi01
93,Rodolfo Castro#,24,PIT,NL,37,117,99,11,25,5,0,4,14,1,3,13,31,.253,.359,.424,.783,116,42,1,4,0,1,0,64/H5,castrro01
94,Willi Castro#,26,MIN,AL,28,58,51,9,10,4,0,1,4,2,2,5,16,.196,.293,.333,.626,75,17,1,2,0,0,0,7H/569481,castrwi01
95,Jake Cave*,30,PHI,NL,20,70,63,3,14,4,0,1,9,3,0,6,16,.222,.286,.333,.619,71,21,2,0,0,1,0,7/9H,caveja01
96,Andrew Chafin,33,ARI,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,chafian01
97,Yu Chang,27,BOS,AL,17,47,44,5,6,0,0,3,8,1,0,1,12,.136,.174,.341,.515,35,15,1,1,1,0,0,6/4H5D,changyu01
98,Matt Chapman,30,TOR,AL,38,161,141,20,46,17,0,5,22,1,2,18,42,.326,.410,.553,.963,167,78,0,2,0,0,1,*5/D,chapmma01
99,Michael Chavis,27,WSN,NL,12,26,24,2,6,0,0,0,1,0,0,2,7,.250,.308,.250,.558,61,6,0,0,0,0,0,/45H,chavimi01
100,Jazz Chisholm Jr.*,25,MIA,NL,39,159,144,16,33,2,1,7,16,14,2,12,52,.229,.291,.403,.694,89,58,1,1,1,1,0,*8/H,chishja01
101,Ji Man Choi*,32,PIT,NL,9,32,32,3,4,1,0,2,2,0,0,0,15,.125,.125,.344,.469,23,11,1,0,0,0,0,/D3H,choiji01
102,Kody Clemens*,27,PHI,NL,13,39,37,5,7,1,0,3,6,0,0,2,10,.189,.231,.459,.690,85,17,0,0,0,0,0,3/1HD6,clemeko01
103,Oscar Colás*,24,CHW,AL,25,84,76,8,16,2,0,1,7,2,1,5,20,.211,.265,.276,.541,50,21,1,1,1,1,0,9/H8D,colasos01
104,Michael Conforto*,30,SFG,NL,35,136,115,21,22,2,0,6,13,1,0,19,37,.191,.316,.365,.681,88,42,4,2,0,0,0,*9/DH,confomi01
105,William Contreras,25,MIL,NL,31,127,109,14,29,7,0,3,11,0,0,17,23,.266,.370,.413,.783,117,45,5,1,0,0,0,*2/DH,contrwi02
106,Willson Contreras,31,STL,NL,38,154,136,19,36,11,0,3,18,2,1,16,33,.265,.344,.412,.756,111,56,6,1,0,1,0,*2D/H,contrwi01
107,Garrett Cooper,32,MIA,NL,24,98,92,5,25,2,1,3,13,0,0,4,29,.272,.306,.413,.719,97,38,4,1,0,1,0,3/D,coopega03
108,Franchy Cordero*,28,NYY,AL,18,55,53,6,8,1,0,4,11,0,0,2,20,.151,.182,.396,.578,55,21,0,0,0,0,0,9/7H,cordefr02
109,Carlos Correa,28,MIN,AL,36,156,140,12,28,8,1,6,21,0,0,15,35,.200,.276,.400,.676,86,56,6,0,0,1,1,*6,correca01
110,Danny Coulombe*,33,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,couloda01
111,Brandon Crawford*,36,SFG,NL,22,78,71,6,12,1,0,4,10,3,0,7,22,.169,.244,.352,.596,62,25,3,0,0,0,0,6,crawfbr01
112,J.P. Crawford*,28,SEA,AL,37,141,115,21,28,8,0,1,16,1,0,25,29,.243,.379,.339,.718,106,39,4,0,1,0,0,*6/H,crawfjp01
113,Kutter Crawford,27,BOS,AL,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1H,crawfku01
114,C.J. Cron,33,COL,NL,35,146,134,19,31,9,0,6,19,0,0,10,35,.231,.281,.433,.714,82,58,8,0,0,2,0,*3,croncj01
115,Jake Cronenworth*,29,SDP,NL,39,162,135,17,30,8,2,3,14,2,0,21,33,.222,.335,.378,.713,102,51,3,3,0,2,1,*3/4,croneja01
116,Nelson Cruz,42,SDP,NL,27,88,85,7,23,4,1,3,16,1,0,1,26,.271,.284,.447,.731,104,38,1,1,0,1,0,D/H3,cruzne02
117,Oneil Cruz*,24,PIT,NL,9,40,32,7,8,1,0,1,4,3,0,7,8,.250,.375,.375,.750,109,12,0,0,0,1,0,/6,cruzon01
118,Travis d'Arnaud,34,ATL,NL,10,40,38,3,12,3,0,0,5,0,0,1,8,.316,.350,.395,.745,102,15,1,1,0,0,0,/2D,darnatr01
119,David Dahl*,29,SDP,NL,4,9,9,1,1,0,0,1,1,0,0,0,2,.111,.111,.444,.556,48,4,0,0,0,0,0,/9H,dahlda01
120,Bobby Dalbec,28,BOS,AL,8,13,11,1,2,0,0,0,0,1,0,2,7,.182,.308,.182,.490,38,2,0,0,0,0,0,/H345D6,dalbebo01
121,J.D. Davis,30,SFG,NL,36,136,120,13,36,3,0,7,22,0,0,11,34,.300,.368,.500,.868,137,60,8,3,0,2,0,*5/H3D,davisjd01
122,Yonathan Daza,29,COL,NL,24,80,74,8,20,6,0,0,7,1,0,3,13,.270,.304,.351,.655,70,26,5,1,1,1,0,8/H9,dazayo01
123,Bryan De La Cruz,26,MIA,NL,36,137,128,12,34,6,0,3,12,1,0,8,42,.266,.307,.383,.689,89,49,3,0,0,1,0,*7/8H,delacbr01
124,Paul DeJong,29,STL,NL,15,55,50,8,16,3,0,3,6,1,0,5,14,.320,.382,.560,.942,160,28,1,0,0,0,0,6/H,dejonpa01
125,Jason Delay,28,PIT,NL,20,60,53,7,18,4,1,1,8,0,0,4,9,.340,.390,.509,.899,146,27,2,1,1,1,0,2,delayja01
126,Rafael Devers*,26,BOS,AL,39,167,153,23,38,10,0,11,36,0,0,10,34,.248,.299,.529,.829,119,81,4,2,0,2,2,*5/H,deverra01
127,Aledmys Díaz,32,OAK,AL,25,93,85,7,13,2,0,1,6,1,0,6,20,.153,.226,.212,.438,27,18,5,2,0,0,0,5/643DH,diazal02
128,Alexis Díaz,26,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,diazal03
129,Elias Díaz,32,COL,NL,35,126,113,14,37,6,0,3,18,0,0,10,23,.327,.381,.460,.841,118,52,3,1,0,2,0,*2/H,diazel01
130,Jordan Diaz,22,OAK,AL,19,56,55,6,14,1,0,4,8,0,0,0,13,.255,.268,.491,.759,112,27,1,1,0,0,0,4/HD,diazjo03
131,Yainer Diaz,24,HOU,AL,15,48,42,5,9,3,0,0,3,0,0,2,11,.214,.250,.286,.536,48,12,0,1,0,3,0,2/HD3,diazya02
132,Yandy Díaz,31,TBR,AL,38,167,139,32,44,7,0,10,24,0,0,23,25,.317,.425,.583,1.008,184,81,6,4,0,1,0,*3/5DH,diazya01
133,Corey Dickerson*,34,WSN,NL,2,4,3,0,0,0,0,0,0,0,0,1,2,.000,.250,.000,.250,-20,0,0,0,0,0,0,/7H,dickeco01
134,Brandon Dixon,31,SDP,NL,5,12,12,1,2,0,0,0,0,0,0,0,8,.167,.167,.167,.333,-5,2,0,0,0,0,0,/93D1H,dixonbr01
135,Josh Donaldson,37,NYY,AL,5,17,16,2,2,0,0,1,1,0,0,1,6,.125,.176,.313,.489,32,5,0,0,0,0,0,/5,donaljo02
136,Brendan Donovan*,26,STL,NL,34,119,107,14,29,3,0,3,10,2,0,9,20,.271,.336,.383,.719,101,41,1,2,0,1,1,4/37H596,donovbr01
137,Jeter Downs,24,WSN,NL,1,2,1,0,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,59,0,0,0,0,0,0,/6,downsje01
138,Brenton Doyle,25,COL,NL,15,44,41,7,8,1,0,1,5,5,0,3,16,.195,.250,.293,.543,41,12,0,0,0,0,0,8/H,doylebr02
139,Hunter Dozier,31,KCR,AL,26,81,73,6,14,2,1,1,7,2,0,8,26,.192,.272,.288,.559,55,21,0,0,0,0,0,5/397HD,doziehu01
140,Brandon Drury,30,LAA,AL,37,144,134,17,31,7,2,7,22,0,1,6,45,.231,.264,.470,.734,96,63,4,1,0,3,0,43/H,drurybr01
141,Mauricio Dubón,28,HOU,AL,33,143,137,22,40,8,1,0,8,3,0,4,18,.292,.315,.365,.680,87,50,8,1,0,1,0,*4,dubonma01
142,Matt Duffy,32,KCR,AL,21,59,54,5,18,3,0,1,6,0,0,4,13,.333,.373,.444,.817,126,24,1,0,0,1,0,5/4H,duffyma01
143,Ezequiel Duran,24,TEX,AL,32,113,108,15,32,6,0,5,19,2,2,1,29,.296,.327,.491,.818,124,53,1,4,0,0,0,6/74DH59,duranez01
144,Jarren Duran*,26,BOS,AL,24,95,84,14,30,12,0,2,16,6,0,7,23,.357,.411,.571,.982,163,48,1,2,0,2,0,8/7H,duranja01
145,Adam Duvall,34,BOS,AL,8,37,33,11,15,5,1,4,14,0,0,3,5,.455,.514,1.030,1.544,305,34,0,1,0,0,0,/8,duvalad01
146,Nate Eaton,26,KCR,AL,18,40,38,1,2,0,0,0,0,2,0,2,18,.053,.100,.053,.153,-56,2,0,0,0,0,0,/78H95D1,eatonna01
147,Tommy Edman#,28,STL,NL,37,137,122,17,29,5,1,5,15,3,1,11,21,.238,.304,.418,.722,100,51,3,1,2,1,1,64/H,edmanto01
148,Xavier Edwards#,23,MIA,NL,3,6,6,1,1,0,0,0,0,0,0,0,1,.167,.167,.167,.333,-7,1,0,0,0,0,0,/4H,edwarxa01
149,Adam Engel,31,SDP,NL,3,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/87H,engelad01
150,Eduardo Escobar#,34,NYM,NL,21,71,65,8,11,2,1,3,9,0,0,4,16,.169,.214,.369,.584,59,24,1,0,1,1,0,5/4DH,escobed01
151,Santiago Espinal,28,TOR,AL,20,66,59,7,9,1,0,1,7,1,1,5,11,.153,.231,.220,.451,28,13,1,1,1,0,0,4/5H6,espinsa01
152,Thairo Estrada,27,SFG,NL,37,161,149,26,46,7,0,6,14,11,3,8,35,.309,.360,.477,.837,129,71,2,4,0,0,0,46/7,estrath01
153,Stuart Fairchild,27,CIN,NL,35,86,70,13,16,5,1,1,8,3,2,11,24,.229,.353,.371,.724,92,26,0,3,1,1,0,*7H/98D,faircst01
154,Kyle Farmer,32,MIN,AL,15,50,44,9,11,1,0,2,6,0,0,3,13,.250,.320,.409,.729,102,18,0,2,0,1,0,/465H,farmeky01
155,Caleb Ferguson,26,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,ferguca01
156,Freddy Fermin,28,KCR,AL,11,29,27,4,9,0,1,3,5,0,0,2,6,.333,.379,.741,1.120,200,20,0,0,0,0,0,2/H,fermifr01
157,David Fletcher,29,LAA,AL,8,16,16,0,2,0,0,0,1,0,0,0,3,.125,.125,.125,.250,-31,2,0,0,0,0,0,/6H,fletcda02
158,Dominic Fletcher*,25,ARI,NL,12,43,39,5,18,3,1,2,13,0,1,2,6,.462,.488,.744,1.231,236,29,0,0,2,0,0,/987,fletcdo01
159,Wilmer Flores,31,SFG,NL,31,109,101,13,25,5,0,6,12,0,0,8,17,.248,.303,.475,.778,111,48,4,0,0,0,0,3/HD54,florewi01
160,Estevan Florial*,25,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/8H,flories01
161,Nick Fortes,26,MIA,NL,25,75,70,6,14,0,0,1,5,1,1,5,17,.200,.253,.243,.496,38,17,2,0,0,0,0,2/HD,forteni01
162,Jake Fraley*,28,CIN,NL,35,121,104,15,28,5,0,5,28,4,1,15,26,.269,.364,.462,.825,117,48,2,1,0,1,1,*79/HD,fraleja01
163,Ty France,28,SEA,AL,39,166,145,22,40,10,0,2,19,1,0,13,21,.276,.361,.386,.748,112,56,6,7,0,1,0,*3/H,francty01
164,Wander Franco#,22,TBR,AL,39,173,158,24,48,15,0,7,23,12,4,12,27,.304,.358,.532,.890,150,84,4,2,0,1,1,*6/D,francwa01
165,Adam Frazier*,31,BAL,AL,38,128,111,20,25,5,0,3,14,6,3,17,13,.225,.328,.351,.679,91,39,1,0,0,0,0,*4/H9D,fraziad01
166,Freddie Freeman*,33,LAD,NL,40,180,158,33,48,13,0,7,20,5,1,20,32,.304,.378,.519,.897,139,82,2,0,0,2,3,*3,freemfr01
167,Tyler Freeman,24,CLE,AL,5,12,11,2,4,1,0,0,0,0,0,1,1,.364,.417,.455,.871,146,5,0,0,0,0,0,/DH456,freemty01
168,TJ Friedl*,27,CIN,NL,37,138,124,13,38,5,3,3,18,4,0,7,29,.306,.351,.468,.818,114,58,0,2,4,1,0,*87/H9,friedtj01
